0,1,2
8608,8005.94,7416
8901,8083.08,7204
8796,8076.54,7390
8746,8050.35,7461
8809,8080.5,7309
8772,8008.1,7197
8560,7966.44,7162
8850,8034.91,7228
8882,8117.42,7389
9087,8185.23,7607
8864,8266.59,7605
8817,8250.8,7462
8953,8357.64,7629
8900,8347.73,7485
8867,8300.37,7098
8799,8367.82,7638
8906,8360.97,7745
8891,8351.93,7625
8866,8330.5,7720
8923,8370.07,7684
8963,8360.22,7780
8854,8291.35,7451
8895,8366.14,7462
9001,8395.2,7879
8861,8358.71,7527
8833,8311.35,7477
8784,8302.86,7407
8697,8265.76,7472
8777,8211.0,7549
8734,8252.1,7561
8777,8250.46,7241
8748,8251.43,7620
8924,8301.34,7566
8876,8284.01,7507
8832,8292.3,7552
8809,8243.96,7524
8943,8363.52,7686
8844,8364.81,7571
8896,8405.79,7382
8898,8396.55,7444
8937,8398.56,7497
9031,8460.74,7886
8977,8483.41,7929
8897,8415.2,7815
8833,8424.8,7592
9040,8453.99,7657
9008,8406.47,7751
8911,8415.32,7796
8991,8487.84,7748
8988,8491.96,7635
8929,8481.39,7528
8890,8449.61,7657
9004,8474.71,7706
8861,8470.82,7859
8855,8423.53,7635
8809,8335.9,7529
8970,8351.4,7761
8936,8340.42,7085
8922,8358.6,7666
9027,8399.85,7612
8976,8388.41,7649
8991,8477.18,7724
8918,8324.18,7595
8903,8383.76,7494
8935,8388.85,7524
8902,8392.39,7614
8948,8377.14,7814
9013,8451.86,7837
8976,8494.83,7524
8983,8444.62,7680
8953,8419.66,7682
8965,8285.21,7506
8847,8390.75,7669
8809,8322.72,7572
9037,8421.98,7672
8905,8356.22,7663
8880,8323.97,7498
8922,8371.88,7762
8924,8386.58,7399
8898,8337.42,7692
8916,8365.92,7668
8933,8349.42,7408
8856,8374.46,7520
8813,8355.14,7619
8905,8386.21,7412
8935,8385.64,7675
8954,8467.03,7737
8996,8436.8,7836
9000,8430.46,7652
8806,8379.11,7718
8997,8431.13,7644
8947,8473.82,8036
8890,8424.18,7668
8932,8387.67,7547
9038,8466.17,7889
9026,8473.16,7788
8965,8451.32,7660
8949,8498.93,7809
8922,8505.8,7885
8954,8424.18,7546
9010,8409.19,7724
8933,8516.19,7685
8892,8453.72,7596
8927,8460.89,7864
8959,8462.12,7731
8984,8457.94,7789
8975,8435.45,7418
8961,8435.54,7648
8898,8425.23,7471
8841,8437.04,7699
8981,8453.07,7741
8973,8429.61,7718
8972,8419.54,7469
8867,8394.12,7789
9042,8375.13,7459
8874,8429.61,7677
9027,8357.69,7512
8891,8373.0,7417
8940,8433.66,7650
9046,8362.49,7575
8953,8387.35,7586
9079,8411.77,7722
9014,8451.89,7727
8961,8443.19,7660
8907,8484.61,7731
8931,8512.76,7956
9035,8459.35,7889
8937,8453.88,7841
8985,8413.9,7746
9014,8462.61,7692
9063,8526.27,7512
8947,8527.62,7763
9022,8514.69,7954
8893,8416.96,7725
9075,8396.63,7421
8951,8421.66,7581
8984,8431.9,7664
8903,8447.3,7604
8995,8477.26,7770
8967,8457.38,7888
9009,8473.21,7817
8998,8500.3,7644
8893,8465.77,7796
9017,8499.92,7666
8900,8461.35,7719
8967,8427.25,7665
9032,8450.13,7629
